batch_id,type,width,height
1,stock,48,50
1,stock,137,18
1,stock,136,88
1,stock,62,48
1,stock,115,49
1,stock,20,128
1,stock,61,136
1,stock,102,83
1,stock,41,94
1,stock,91,114
1,product,22,21
1,product,18,20
1,product,25,24
1,product,26,28
1,product,26,18
1,product,15,27
1,product,30,16
1,product,19,20
1,product,23,28
1,product,32,27
1,product,19,32
1,product,18,25
1,product,35,20
1,product,34,20
1,product,27,23
1,product,24,27
1,product,27,16
1,product,34,34
1,product,27,15
1,product,24,34
1,product,24,35
1,product,21,23
1,product,31,30
1,product,17,31
1,product,33,30
1,product,30,31
1,product,18,17
1,product,22,16
1,product,29,30
1,product,35,29
1,product,20,26
2,stock,38,96
2,stock,149,24
2,stock,28,24
2,stock,108,67
2,stock,52,140
2,stock,51,82
2,stock,100,143
2,stock,37,135
2,stock,19,54
2,stock,22,105
2,product,24,31
2,product,34,17
2,product,35,29
2,product,20,23
2,product,26,23
2,product,25,22
2,product,19,28
2,product,21,15
2,product,23,26
2,product,29,32
2,product,15,28
2,product,35,26
2,product,28,20
2,product,31,23
2,product,27,21
2,product,33,30
2,product,26,15
2,product,34,17
2,product,33,29
2,product,24,24
2,product,34,16
2,product,30,23
2,product,29,27
3,stock,110,147
3,stock,121,75
3,stock,97,100
3,stock,18,114
3,stock,66,32
3,stock,60,25
3,stock,112,57
3,stock,70,60
3,stock,90,100
3,stock,25,18
3,product,26,29
3,product,28,26
3,product,34,15
3,product,29,23
3,product,26,20
3,product,22,28
3,product,20,35
3,product,20,32
3,product,32,16
3,product,33,15
3,product,21,16
3,product,18,28
3,product,30,23
3,product,24,26
3,product,18,19
3,product,26,18
3,product,24,29
3,product,27,29
3,product,22,15
3,product,19,34
3,product,16,28
3,product,17,24
3,product,34,32
3,product,31,21
3,product,29,16
3,product,20,25
3,product,16,15
3,product,27,21
3,product,34,35
3,product,31,17
3,product,16,29
3,product,35,32
3,product,15,28
3,product,29,31
3,product,27,22
4,stock,30,115
4,stock,78,90
4,stock,55,71
4,stock,83,71
4,stock,110,16
4,stock,94,71
4,stock,44,145
4,stock,118,16
4,stock,70,13
4,stock,10,119
4,product,33,18
4,product,35,15
4,product,34,15
4,product,26,29
4,product,19,29
4,product,25,21
4,product,24,32
4,product,35,31
4,product,28,28
4,product,16,25
4,product,15,32
4,product,30,15
4,product,18,28
4,product,20,28
5,stock,82,64
5,stock,10,104
5,stock,65,79
5,stock,109,109
5,stock,108,75
5,stock,84,41
5,stock,28,139
5,stock,112,68
5,stock,101,47
5,stock,90,13
5,product,24,34
5,product,30,18
5,product,34,32
5,product,29,26
5,product,16,33
5,product,22,15
5,product,15,29
5,product,28,27
5,product,21,19
5,product,16,35
5,product,25,30
5,product,20,32
5,product,27,33
5,product,25,24
5,product,30,21
5,product,22,25
5,product,25,32
6,stock,117,57
6,stock,111,16
6,stock,43,43
6,stock,40,150
6,stock,142,132
6,stock,51,76
6,stock,64,18
6,stock,145,41
6,stock,41,51
6,stock,115,31
6,product,20,22
6,product,20,16
6,product,17,25
6,product,21,19
6,product,25,21
6,product,34,21
6,product,15,18
6,product,32,26
6,product,21,30
6,product,25,29
6,product,21,23
6,product,28,23
6,product,21,35
6,product,27,18
6,product,21,28
7,stock,148,28
7,stock,102,102
7,stock,18,99
7,stock,40,78
7,stock,74,133
7,stock,63,106
7,stock,15,147
7,stock,97,128
7,stock,65,74
7,stock,48,87
7,product,31,30
7,product,31,33
7,product,18,17
7,product,35,32
7,product,23,32
7,product,18,28
7,product,33,34
7,product,33,28
7,product,33,26
7,product,33,29
7,product,31,16
7,product,26,27
7,product,31,31
7,product,34,19
7,product,23,31
7,product,26,19
7,product,22,29
7,product,24,17
7,product,23,29
7,product,25,19
7,product,17,31
7,product,31,35
7,product,28,15
7,product,26,31
7,product,23,31
7,product,31,29
7,product,22,15
8,stock,23,77
8,stock,108,143
8,stock,136,52
8,stock,115,138
8,stock,74,123
8,stock,103,24
8,stock,103,19
8,stock,59,141
8,stock,53,121
8,stock,66,50
8,product,26,34
8,product,30,25
8,product,26,15
8,product,25,17
